,wins,goles_casa,goles_visita,total_pass,corner_taken,touches,season
0,19,43.0,20.0,18458,278,25592,2006-2007
1,11,20.0,23.0,13254,213,20002,2006-2007
2,15,31.0,21.0,14033,205,20812,2006-2007
3,16,26.0,21.0,12400,217,18932,2006-2007
4,8,19.0,15.0,12722,178,19497,2006-2007
5,24,37.0,27.0,16759,231,24010,2006-2007
6,15,33.0,19.0,12274,208,19250,2006-2007
7,8,18.0,20.0,11820,173,18720,2006-2007
8,20,39.0,18.0,17154,282,24150,2006-2007
9,11,10.0,19.0,12765,198,19378,2006-2007
10,28,46.0,37.0,18723,258,25686,2006-2007
11,12,31.0,13.0,12779,187,19199,2006-2007
12,11,23.0,15.0,14628,195,21213,2006-2007
13,14,28.0,17.0,12616,247,19377,2006-2007
14,16,29.0,23.0,11232,280,18017,2006-2007
15,10,24.0,8.0,11123,178,17713,2006-2007
16,17,34.0,23.0,14914,181,22200,2006-2007
17,5,19.0,10.0,10175,212,16772,2006-2007
18,12,24.0,11.0,13178,196,20040,2006-2007
19,10,18.0,19.0,11353,177,17564,2006-2007
20,24,37.0,37.0,18831,234,28156,2007-2008
21,16,34.0,37.0,11438,229,20734,2007-2008
22,8,30.0,16.0,10630,193,19541,2007-2008
23,15,26.0,24.0,13650,196,22599,2007-2008
24,9,23.0,13.0,11854,208,20846,2007-2008
25,25,36.0,29.0,17252,253,26290,2007-2008
26,1,12.0,8.0,11739,158,20140,2007-2008
27,19,34.0,21.0,12397,198,21360,2007-2008
28,8,22.0,16.0,12576,183,21259,2007-2008
29,21,43.0,24.0,16360,237,25857,2007-2008
30,15,28.0,17.0,15149,156,23416,2007-2008
31,27,47.0,33.0,17422,261,26620,2007-2008
32,10,27.0,16.0,12200,219,21064,2007-2008
33,11,25.0,20.0,13947,209,22761,2007-2008
34,16,24.0,24.0,12794,184,21907,2007-2008
35,10,19.0,22.0,10431,238,19140,2007-2008
36,11,23.0,13.0,12727,183,21415,2007-2008
37,11,46.0,20.0,15466,238,24679,2007-2008
